item_id,item_name
0,0
4000,Garry's Mod
10,Counter-Strike
3800,Advent Rising
300,Day of Defeat: Source
4000,Garry's Mod
42160,War of the Roses
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
2700,RollerCoaster Tycoon 3: Platinum!
0,0
10,Counter-Strike
1610,Space Empires IV Deluxe
0,0
220,Half-Life 2
240,Counter-Strike: Source
109400,MicroVolts Surge
3920,Sid Meier's Pirates!
2200,Quake III Arena
4000,Garry's Mod
218680,Scribblenauts Unlimited
10,Counter-Strike
400,Portal
220,Half-Life 2
4000,Garry's Mod
7940,Call of Duty 4: Modern Warfare
0,0
4000,Garry's Mod
220,Half-Life 2
0,0
240,Counter-Strike: Source
2620,Call of Duty
70000,Dino D-Day
0,0
300,Day of Defeat: Source
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
1670,Iron Warriors: T-72 Tank Command
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
3320,Insaniquarium! Deluxe
70,Half-Life
0,0
105600,Terraria
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
2500,Shadowgrounds
240,Counter-Strike: Source
1510,Uplink
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
0,0
4000,Garry's Mod
70,Half-Life
3920,Sid Meier's Pirates!
220,Half-Life 2
240,Counter-Strike: Source
50,Half-Life: Opposing Force
0,0
33230,Assassin's Creed II
4000,Garry's Mod
2400,The Ship
220,Half-Life 2
2200,Quake III Arena
220,Half-Life 2
0,0
220,Half-Life 2
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
300,Day of Defeat: Source
12140,Max Payne
3830,Psychonauts
50,Half-Life: Opposing Force
30,Day of Defeat
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
280,Half-Life: Source
40800,Super Meat Boy
4000,Garry's Mod
205790,Dota 2 Test
51100,Tactical Intervention
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
3830,Psychonauts
0,0
4000,Garry's Mod
4000,Garry's Mod
21000,LEGO Batman: The Videogame
220,Half-Life 2
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
2800,X2: The Threat
2800,X2: The Threat
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
205790,Dota 2 Test
0,0
3830,Psychonauts
4000,Garry's Mod
10,Counter-Strike
0,0
70,Half-Life
0,0
4000,Garry's Mod
70,Half-Life
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
20500,Red Faction: Guerrilla Steam Edition
220,Half-Life 2
0,0
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
0,0
0,0
20,Team Fortress Classic
4000,Garry's Mod
15100,Assassin's Creed
6910,Deus Ex: Game of the Year Edition
33910,Arma 2
22300,Fallout 3
0,0
4760,Rome: Total War
20,Team Fortress Classic
240,Counter-Strike: Source
240,Counter-Strike: Source
113400,APB Reloaded
320,Half-Life 2: Deathmatch
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
3920,Sid Meier's Pirates!
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
20900,The Witcher: Enhanced Edition
3320,Insaniquarium! Deluxe
300,Day of Defeat: Source
3920,Sid Meier's Pirates!
4000,Garry's Mod
3920,Sid Meier's Pirates!
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
2400,The Ship
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
20900,The Witcher: Enhanced Edition
550,Left 4 Dead 2
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
2800,X2: The Threat
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
3830,Psychonauts
33910,Arma 2
10,Counter-Strike
10,Counter-Strike
1300,SiN Episodes: Emergence
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
70000,Dino D-Day
8930,Sid Meier's Civilization V
4000,Garry's Mod
280,Half-Life: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
30,Day of Defeat
4000,Garry's Mod
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
70,Half-Life
220,Half-Life 2
1900,Earth 2160
4000,Garry's Mod
24240,PAYDAY: The Heist
10,Counter-Strike
31280,Poker Night at the Inventory
20,Team Fortress Classic
51100,Tactical Intervention
10,Counter-Strike
0,0
0,0
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
0,0
550,Left 4 Dead 2
4000,Garry's Mod
70,Half-Life
10,Counter-Strike
220,Half-Life 2
23490,Tropico 3 - Steam Special Edition
220,Half-Life 2
4000,Garry's Mod
0,0
6860,Hitman: Blood Money
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
30,Day of Defeat
113400,APB Reloaded
12210,Grand Theft Auto IV
0,0
47810,Dragon Age: Origins - Ultimate Edition
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
105600,Terraria
4000,Garry's Mod
0,0
300,Day of Defeat: Source
0,0
400,Portal
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
4000,Garry's Mod
8000,Tomb Raider: Anniversary
4000,Garry's Mod
2500,Shadowgrounds
11390,Crash Time II
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
300,Day of Defeat: Source
10,Counter-Strike
0,0
0,0
10,Counter-Strike
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
17470,Dead Space
10,Counter-Strike
0,0
22330,The Elder Scrolls IV: Oblivion 
300,Day of Defeat: Source
3810,BloodRayne
220,Half-Life 2
4000,Garry's Mod
70,Half-Life
105600,Terraria
0,0
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
20,Team Fortress Classic
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
10,Counter-Strike
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
500,Left 4 Dead
10,Counter-Strike
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
20,Team Fortress Classic
0,0
4000,Garry's Mod
51100,Tactical Intervention
240,Counter-Strike: Source
20,Team Fortress Classic
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
50,Half-Life: Opposing Force
0,0
0,0
0,0
240,Counter-Strike: Source
4000,Garry's Mod
400,Portal
220,Half-Life 2
0,0
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
0,0
220,Half-Life 2
17390,Spore
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
18500,Defense Grid: The Awakening
17390,Spore
220,Half-Life 2
10,Counter-Strike
300,Day of Defeat: Source
4000,Garry's Mod
320,Half-Life 2: Deathmatch
205790,Dota 2 Test
220,Half-Life 2
10,Counter-Strike
12750,GRID
4000,Garry's Mod
4000,Garry's Mod
500,Left 4 Dead
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
3830,Psychonauts
0,0
72850,The Elder Scrolls V: Skyrim
0,0
220,Half-Life 2
240,Counter-Strike: Source
3540,Peggle Nights
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
280,Half-Life: Source
0,0
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
300,Day of Defeat: Source
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
20,Team Fortress Classic
240,Counter-Strike: Source
240,Counter-Strike: Source
4560,Company of Heroes
3830,Psychonauts
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4700,Medieval II: Total War
0,0
10,Counter-Strike
20,Team Fortress Classic
10090,Call of Duty: World at War
4000,Garry's Mod
220,Half-Life 2
13210,Unreal Tournament 3: Black Edition
240,Counter-Strike: Source
105600,Terraria
12120,Grand Theft Auto: San Andreas
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
13230,Unreal Tournament 2004
205790,Dota 2 Test
500,Left 4 Dead
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4700,Medieval II: Total War
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
500,Left 4 Dead
10,Counter-Strike
550,Left 4 Dead 2
105600,Terraria
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
3830,Psychonauts
12120,Grand Theft Auto: San Andreas
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
0,0
20,Team Fortress Classic
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
1250,Killing Floor
220,Half-Life 2
8190,Just Cause 2
70,Half-Life
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
105600,Terraria
45720,Lost Planet: Extreme Condition - Colonies Edition
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
1900,Earth 2160
10,Counter-Strike
1250,Killing Floor
4000,Garry's Mod
50,Half-Life: Opposing Force
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
2610,GUN
0,0
4000,Garry's Mod
300,Day of Defeat: Source
0,0
280,Half-Life: Source
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
550,Left 4 Dead 2
10,Counter-Strike
20920,The Witcher 2: Assassins of Kings Enhanced Edition
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
3920,Sid Meier's Pirates!
0,0
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
17480,Command and Conquer: Red Alert 3
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
6920,Deus Ex: Invisible War
300,Day of Defeat: Source
20,Team Fortress Classic
4000,Garry's Mod
4550,Titan Quest: Immortal Throne
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
42700,Call of Duty: Black Ops
550,Left 4 Dead 2
4000,Garry's Mod
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
10,Counter-Strike
9180,Commander Keen Complete Pack
2100,Dark Messiah of Might & Magic Single Player
1520,DEFCON
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
205790,Dota 2 Test
0,0
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
34330,Total War: SHOGUN 2
70,Half-Life
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
220,Half-Life 2
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
3830,Psychonauts
240,Counter-Strike: Source
70,Half-Life
1520,DEFCON
220,Half-Life 2
0,0
0,0
65800,Dungeon Defenders
400,Portal
2600,Vampire: The Masquerade - Bloodlines
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
35140,Batman: Arkham Asylum GOTY Edition
4000,Garry's Mod
220,Half-Life 2
8850,BioShock 2
300,Day of Defeat: Source
240,Counter-Strike: Source
10,Counter-Strike
550,Left 4 Dead 2
2400,The Ship
3920,Sid Meier's Pirates!
6060,STAR WARS™ Battlefront™ II
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
0,0
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
2500,Shadowgrounds
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
220,Half-Life 2
4000,Garry's Mod
12120,Grand Theft Auto: San Andreas
12200,Bully: Scholarship Edition
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
20,Team Fortress Classic
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
17410,Mirror's Edge
4000,Garry's Mod
220,Half-Life 2
10700,Speedball 2: Tournament
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
550,Left 4 Dead 2
4000,Garry's Mod
2500,Shadowgrounds
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
205790,Dota 2 Test
20,Team Fortress Classic
220,Half-Life 2
32370,STAR WARS™: Knights of the Old Republic™
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
236390,War Thunder
3920,Sid Meier's Pirates!
220,Half-Life 2
3320,Insaniquarium! Deluxe
10,Counter-Strike
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
20,Team Fortress Classic
240,Counter-Strike: Source
1520,DEFCON
4000,Garry's Mod
0,0
220,Half-Life 2
240,Counter-Strike: Source
50,Half-Life: Opposing Force
3320,Insaniquarium! Deluxe
0,0
4000,Garry's Mod
220,Half-Life 2
50,Half-Life: Opposing Force
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
24790,Command and Conquer 3: Tiberium Wars
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
70,Half-Life
3830,Psychonauts
285160,LEGO® The Hobbit™
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
0,0
4000,Garry's Mod
10,Counter-Strike
43110,Metro 2033
236390,War Thunder
220,Half-Life 2
92800,SpaceChem
20900,The Witcher: Enhanced Edition
220,Half-Life 2
4000,Garry's Mod
0,0
620,Portal 2
13210,Unreal Tournament 3: Black Edition
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
300,Day of Defeat: Source
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
20,Team Fortress Classic
240,Counter-Strike: Source
10000,Enemy Territory: Quake Wars
240,Counter-Strike: Source
0,0
3300,Bejeweled 2 Deluxe
20900,The Witcher: Enhanced Edition
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
300,Day of Defeat: Source
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
8600,RACE 07
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
3830,Psychonauts
240,Counter-Strike: Source
3830,Psychonauts
230410,Warframe
4000,Garry's Mod
0,0
70,Half-Life
240,Counter-Strike: Source
1250,Killing Floor
0,0
0,0
70,Half-Life
10,Counter-Strike
10,Counter-Strike
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
12900,Audiosurf
4000,Garry's Mod
40800,Super Meat Boy
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
30,Day of Defeat
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
220,Half-Life 2
10,Counter-Strike
0,0
9050,DOOM 3
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
12210,Grand Theft Auto IV
240,Counter-Strike: Source
20,Team Fortress Classic
4000,Garry's Mod
16600,Trials 2: Second Edition
72850,The Elder Scrolls V: Skyrim
3830,Psychonauts
2800,X2: The Threat
240,Counter-Strike: Source
220,Half-Life 2
12200,Bully: Scholarship Edition
300,Day of Defeat: Source
220,Half-Life 2
4760,Rome: Total War
300,Day of Defeat: Source
0,0
320,Half-Life 2: Deathmatch
3910,Sid Meier's Civilization III: Complete
240,Counter-Strike: Source
400,Portal
20,Team Fortress Classic
205790,Dota 2 Test
220,Half-Life 2
0,0
240,Counter-Strike: Source
10,Counter-Strike
300,Day of Defeat: Source
4000,Garry's Mod
0,0
10,Counter-Strike
6860,Hitman: Blood Money
3920,Sid Meier's Pirates!
4000,Garry's Mod
24240,PAYDAY: The Heist
17470,Dead Space
10,Counter-Strike
4000,Garry's Mod
0,0
0,0
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
4000,Garry's Mod
10,Counter-Strike
0,0
4000,Garry's Mod
7670,BioShock
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
300,Day of Defeat: Source
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
2630,Call of Duty 2
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
0,0
730,Counter-Strike: Global Offensive
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
70,Half-Life
240,Counter-Strike: Source
240,Counter-Strike: Source
4540,Titan Quest
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
17470,Dead Space
4000,Garry's Mod
220,Half-Life 2
70000,Dino D-Day
11390,Crash Time II
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
0,0
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
7670,BioShock
20,Team Fortress Classic
4000,Garry's Mod
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
2620,Call of Duty
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
70,Half-Life
300,Day of Defeat: Source
42120,Lead and Gold - Gangs of the Wild West
4000,Garry's Mod
109400,MicroVolts Surge
240,Counter-Strike: Source
4000,Garry's Mod
0,0
3830,Psychonauts
240,Counter-Strike: Source
33910,Arma 2
4000,Garry's Mod
15100,Assassin's Creed
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
0,0
10,Counter-Strike
11020,TrackMania Nations Forever
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
300,Day of Defeat: Source
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
6250,Making History: The Calm & The Storm
400,Portal
3830,Psychonauts
240,Counter-Strike: Source
550,Left 4 Dead 2
240,Counter-Strike: Source
2600,Vampire: The Masquerade - Bloodlines
3830,Psychonauts
4000,Garry's Mod
113200,The Binding of Isaac
0,0
72850,The Elder Scrolls V: Skyrim
0,0
550,Left 4 Dead 2
4000,Garry's Mod
24800,Command and Conquer: Red Alert 3 - Uprising
4000,Garry's Mod
24800,Command and Conquer: Red Alert 3 - Uprising
220,Half-Life 2
98500,Naval Warfare
1670,Iron Warriors: T-72 Tank Command
40,Deathmatch Classic
0,0
0,0
105600,Terraria
240,Counter-Strike: Source
